2022-09-13 21:03:29,577 - INFO - main.py              - Line:17   - This machine has 1 gpu...
2022-09-13 21:04:22,733 - INFO - test.py              - Line:49   - Fold 0, epoch 89 sample level performance: {'accu': 0.9533183352080989, 'sens': array([0.89333333, 0.96376812, 0.99002217]), 'prec': array([0.98348624, 0.86644951, 0.96436285]), 'geom': array([0.93732654, 0.91381421, 0.97710829]), 'auc': None, 'f1_score': array([0.93624454, 0.91252144, 0.97702407]), 'cmat': array([[536,  33,  31],
       [  8, 266,   2],
       [  1,   8, 893]])}
2022-09-13 21:04:22,734 - INFO - test.py              - Line:77   - episode 1: isDetected/True, FalseAlarm/True, PredictMargin/11.
2022-09-13 21:04:22,734 - WARNING - test.py              - Line:98   - predictions only have one step.
2022-09-13 21:04:22,734 - INFO - test.py              - Line:77   - episode 2: isDetected/True, FalseAlarm/False, PredictMargin/33.
2022-09-13 21:04:22,734 - INFO - test.py              - Line:77   - episode 3: isDetected/True, FalseAlarm/False, PredictMargin/10.
2022-09-13 21:04:22,734 - WARNING - test.py              - Line:98   - predictions only have one step.
2022-09-13 21:04:22,734 - INFO - test.py              - Line:77   - episode 4: isDetected/True, FalseAlarm/False, PredictMargin/23.
2022-09-13 21:04:22,735 - INFO - test.py              - Line:77   - episode 5: isDetected/True, FalseAlarm/True, PredictMargin/13.
2022-09-13 21:04:22,735 - WARNING - test.py              - Line:98   - predictions only have one step.
2022-09-13 21:04:22,735 - INFO - test.py              - Line:77   - episode 6: isDetected/True, FalseAlarm/False, PredictMargin/9.
2022-09-13 21:04:22,735 - WARNING - test.py              - Line:98   - predictions only have one step.
2022-09-13 21:04:22,735 - INFO - test.py              - Line:77   - episode 7: isDetected/True, FalseAlarm/False, PredictMargin/9.
2022-09-13 21:04:22,735 - INFO - test.py              - Line:77   - episode 8: isDetected/True, FalseAlarm/False, PredictMargin/13.
2022-09-13 21:04:22,735 - WARNING - test.py              - Line:98   - predictions only have one step.
2022-09-13 21:04:22,735 - INFO - test.py              - Line:77   - episode 9: isDetected/True, FalseAlarm/False, PredictMargin/15.
2022-09-13 21:04:22,735 - INFO - test.py              - Line:77   - episode 10: isDetected/True, FalseAlarm/False, PredictMargin/10.
2022-09-13 21:04:22,735 - WARNING - test.py              - Line:98   - predictions only have one step.
2022-09-13 21:04:22,735 - INFO - test.py              - Line:77   - episode 11: isDetected/True, FalseAlarm/False, PredictMargin/41.
2022-09-13 21:04:22,736 - INFO - test.py              - Line:77   - episode 12: isDetected/True, FalseAlarm/True, PredictMargin/13.
2022-09-13 21:04:22,736 - INFO - test.py              - Line:77   - episode 13: isDetected/True, FalseAlarm/False, PredictMargin/13.
2022-09-13 21:04:22,736 - WARNING - test.py              - Line:98   - predictions only have one step.
2022-09-13 21:04:22,736 - INFO - test.py              - Line:77   - episode 14: isDetected/True, FalseAlarm/False, PredictMargin/45.
2022-09-13 21:04:22,736 - WARNING - test.py              - Line:98   - predictions only have one step.
2022-09-13 21:04:22,736 - INFO - test.py              - Line:77   - episode 15: isDetected/True, FalseAlarm/False, PredictMargin/11.
2022-09-13 21:04:22,736 - WARNING - test.py              - Line:98   - predictions only have one step.
2022-09-13 21:04:22,736 - INFO - test.py              - Line:77   - episode 16: isDetected/True, FalseAlarm/False, PredictMargin/41.
2022-09-13 21:04:22,736 - WARNING - test.py              - Line:98   - predictions only have one step.
2022-09-13 21:04:22,736 - INFO - test.py              - Line:77   - episode 17: isDetected/True, FalseAlarm/False, PredictMargin/49.
2022-09-13 21:04:22,737 - WARNING - test.py              - Line:98   - predictions only have one step.
2022-09-13 21:04:22,737 - INFO - test.py              - Line:77   - episode 18: isDetected/True, FalseAlarm/False, PredictMargin/19.
2022-09-13 21:04:22,737 - WARNING - test.py              - Line:98   - predictions only have one step.
2022-09-13 21:04:22,737 - INFO - test.py              - Line:77   - episode 19: isDetected/True, FalseAlarm/False, PredictMargin/75.
2022-09-13 21:04:22,737 - WARNING - test.py              - Line:98   - predictions only have one step.
2022-09-13 21:04:22,737 - INFO - test.py              - Line:77   - episode 20: isDetected/True, FalseAlarm/False, PredictMargin/13.
2022-09-13 21:04:22,737 - WARNING - test.py              - Line:98   - predictions only have one step.
2022-09-13 21:04:22,737 - INFO - test.py              - Line:77   - episode 21: isDetected/True, FalseAlarm/False, PredictMargin/15.
2022-09-13 21:04:22,737 - INFO - test.py              - Line:77   - episode 22: isDetected/True, FalseAlarm/False, PredictMargin/13.
2022-09-13 21:04:22,737 - INFO - test.py              - Line:54   - Fold 0, epoch 89 episode level performance: {'detected_FoG': [22, 1.0], 'false_alarmed': [3, 0.13636363636363635], 'total_episodes': 22, 'forcast_windows': [11, 33, 10, 23, 13, 9, 9, 13, 15, 10, 41, 13, 13, 45, 11, 41, 49, 19, 75, 13, 15, 13]}
